train_loss,val_loss
0.799621498042887,0.7807929776963733
0.747445897479947,0.7566573154358637
0.7047271058319858,0.7325070114362807
0.6635190362565255,0.7141555865605672
0.6304777822140871,0.693583230461393
0.5969423624602231,0.6844879059564499
0.5691781353437159,0.6637593394234067
0.5413477148450733,0.6508224248886109
0.519364309367951,0.6393015583356222
0.49648044882208536,0.625573460261027
0.47667737069882843,0.616834036509196
0.4579975740476088,0.6170602704797472
0.4444275099124635,0.6023325409208026
0.42489047426926463,0.5909700864837283
0.4110135187230042,0.5904148277782258
0.3980795803822969,0.5749489068984985
0.38395866880006196,0.5714432313328698
0.373193892636938,0.5669311608586992
0.3617375426030045,0.5603332181771596
0.35249794648880023,0.5527926013583229
0.34334491977566167,0.5503737523442223
0.3329401409797121,0.5510811572983152
0.3248787707689276,0.5410505817050025
0.31733994713525454,0.5356212221440815
0.3087413766595165,0.5349132129124232
0.3009914829970547,0.5375430825210753
0.2950102731799395,0.5380039731661479
0.28863146594551764,0.5522561953181312
0.28317617043924104,0.5195501111802601
0.2761731457196925,0.5174823477154686
0.2710987286704579,0.5205054828098842
0.2660326375915673,0.5153633032526289
0.2620728926367737,0.509191973720278
0.25676949750008193,0.5137090731234778
0.2519101780710038,0.5081543141887301
0.24790411125244707,0.5058219722339086
0.24442362457371214,0.5040480003470467
0.23887313880988856,0.4999550742762429
0.23530037679740687,0.5003486644654047
0.23164001805930617,0.4971350712435586
0.22817388804335342,0.49932327440806795
0.22529566836984535,0.4912270247936249
0.22231117069150844,0.4927422988982428
0.21973352576271768,0.48801257071040927
0.21536818631528096,0.496452214888164
0.213196136164323,0.48996725564911253
0.20994195855405343,0.4830422784600939
0.20750684159224114,0.4844123176165989
0.20540520940956317,0.4844632903734843
0.20250946903628025,0.479524507692882
0.1996469724406466,0.4772883741628556
0.19740274926406914,0.48069334285599846
0.19511332394974085,0.4798384924729665
0.19331301071427084,0.4754382472662699
0.19169598454208464,0.4729607159183139
0.18905002727177725,0.47427711884180707
0.18790451455059234,0.4719696689219702
0.18539361042554298,0.47263929673603605
0.1838192755810952,0.4707536295765922
0.181992525261555,0.47324949900309243
0.17998435551469977,0.46679355133147465
0.17758411960453507,0.46845569326764064
0.17634939904988667,0.46544454466728935
0.17520485661531748,0.4645484203384036
0.17297331026296295,0.46484745002928235
0.17146067834641945,0.46373250711531866
0.170327774788204,0.4725456921827225
0.16907231117549695,0.4611596192632403
0.16713733921210733,0.4616118624096825
0.16592071059217864,0.4586536455722082
0.16432907150692916,0.4586625181493305
0.16356176080886256,0.4572445287590935
0.16216930426193765,0.45928233010428293
0.1608378878620823,0.45632105185872035
0.15954080559135053,0.4562847188540867
0.15832648971719604,0.4566495146070208
0.15739313010393718,0.45565642175220306
0.15597399976550108,0.4531730016072591
0.15462429001570888,0.45468630819093614
0.15399375458083084,0.4549788086187272
0.1523106244334764,0.4507978198074159
0.15156902750713402,0.4571989513578869
0.15038341690193524,0.45064455781664164
0.1499001720305265,0.44816545503480093
0.148518928357859,0.4527295932883308
0.14715799396973478,0.44695418760890054
0.14658027552246478,0.44639326291424886
0.1460665464401245,0.4494896570841471
0.14456606888029563,0.448250355890819
0.1438887712487764,0.44579795258385796
0.14395503271994978,0.45320812804358346
0.14187483575070303,0.4450707915283385
0.1414957270026207,0.44592252515611197
0.14022591410641466,0.4420667319070725
0.1395177340322134,0.4487912657715025
0.13846149427468696,0.4433157514958155
0.13771975814012818,0.4427238112404233
0.13699537055771888,0.4437586733273097
0.136060511773568,0.4437417101292383
0.1354494150460622,0.43987998848869686
0.13503172836805644,0.4414973165307726
0.13424161179926977,0.43981296107882545
0.13327689429647044,0.44021379763171786
0.13241423905323568,0.4372396017823901
0.13156921648237693,0.438733377626964
0.13083477642690167,0.43892806740034196
0.130344592248709,0.4424263783863613
0.1298165364485038,0.43751227060953773
0.1288469203850299,0.4356957969211397
0.12853014155438072,0.4387353167647407
0.12748720650182385,0.4359446619238172
0.12693717811951796,0.4362952328863598
0.1260030244668705,0.4368408708345322
0.12611659997673125,0.43862255953607104
0.12500053776080527,0.43446701481228783
0.1244377346629161,0.43280941531771705
0.1236486345814746,0.4333767187027704
0.12337068421988967,0.4357176374821436
0.12260608717300105,0.43263322313626607
0.1219006029256223,0.4332491582348233
0.12153926306364068,0.4313879401910873
0.12141511706929457,0.4292947834446317
0.12038448577720012,0.43200016220410664
0.11994270762900987,0.4282861624445234
0.11900930958644054,0.4333636740843455
0.11874649288694254,0.42897983846210297
0.11865984327627711,0.42754595563525244
0.1178161685475322,0.42839207166717164
0.11737133519786397,0.4288250730151222
0.11684441566467285,0.4328771716072446
0.11608984791918804,0.4276700982025691
0.11590010826097151,0.4312261660893758
0.11521111047296433,0.42639341411136444
0.11493179758199665,0.42642680080164047
0.1144147625451453,0.42403686671029955
0.1141377202275267,0.4272445900099618
0.11362424421538576,0.426470743616422
0.11329462782047582,0.42397438628332956
0.1126416238229811,0.42384441580091203
0.11185471873962138,0.4225534325554257
0.11203522017697969,0.4252463183232716
0.1111117071654808,0.4256050955681574
0.11038410146698427,0.4226595569224585
0.11027022625841022,0.4212057709693909
0.11005363463642495,0.4212358823844365
0.10973716577131783,0.4215185327189309
0.10921069919064855,0.42232577871708643
0.10867815161720988,0.4221807278337933
0.10810548758677889,0.4192843708254042
0.10791418940256657,0.42135960261027017
0.10755684847038899,0.41959405229205177
0.10742748870946574,0.4247459576243446
0.1067715176697553,0.41714228519371577
0.10654616919145629,0.4208081236907414
0.1061825762596427,0.4182642980700447
0.10566591457174156,0.4217610143479847
0.10532821490291203,0.4163147734744208
0.10480955378575758,0.4167038965792883
0.10484923318955316,0.4163872261842092
0.10410012568583328,0.4168107401757013
0.10380045092847359,0.4181300052574703
0.10363319316549165,0.41610710081600005
0.10305691820582705,0.4183853336742946
0.1031407205895944,0.41705214650858013
0.10239018877727564,0.416960144610632
0.10199436812737342,0.4141272130466643
0.10183848622455552,0.4203436959357489
0.1013563148071321,0.4179342445873079
0.10109759182736064,0.41759733784766423
0.10080678903600246,0.41442857654321763
0.10111345789221485,0.4132510967197872
0.1006653947336822,0.4140023555074419
0.09974454446700201,0.4131295817238944
0.09971732742478402,0.4144282240243185
0.09935283090509296,0.4148204837526594
0.09898665454684262,0.414069884731656
0.09904337218075848,0.412523889541626
0.09843838585620862,0.4127163817485174
0.09816540617264058,0.4117269745894841
0.09790736957315052,0.4101534274362382
0.09754098873389394,0.41345167074884687
0.09737490335007033,0.4100286492279598
0.09699707292911539,0.4127515540236518
0.09692699469305112,0.40877042171500977
0.09648163060537365,0.4133324919711976
0.09618063720219443,0.4089557764076051
0.09578604882128501,0.41330629388491313
0.09562192835876246,0.4083757644607907
0.09551855854012749,0.40941026948747183
0.09529028148457194,0.4076406950042361
0.09496490914000279,0.4092692937169756
0.09517870151825499,0.40974493906611487
0.09459144540095443,0.40642280947594417
0.09431465390766637,0.4118058057058425
0.09416350351566333,0.4080961042926425
0.09386518904181759,0.4083177938347771
0.09364525649393575,0.40631704529126483
0.09356677988499545,0.40852013599304926
0.09296911452232935,0.405572833049865
0.0929238430121869,0.40624637263161795
0.0927493162274931,0.40681877249763126
0.0924978158904605,0.40527406391643345
0.0922948763701334,0.40961896677811943
0.09221690372702038,0.40555154936654225
0.09182935625172117,0.40592812980924337
0.0919083610319635,0.4037492790392467
0.09124019538814371,0.4051882783571879
0.09112874176085851,0.40446659936791374
0.09082515708852613,0.40656507355826244
0.09067224404600818,0.40449333318642205
0.09072015755341954,0.40430378857113064
0.09060415939280861,0.4038191097123282
0.09010205161200756,0.40813312558900744
0.09011456612764933,0.40371523556255157
0.08986832597181557,0.404847431466693
0.08946691225305128,0.4027033583039329
0.08978620039646705,0.40757450688452945
0.0892230912187453,0.403151535987854
0.08910140124234286,0.40320262908935545
0.0888467322696339,0.4029247357731774
0.08853772589179318,0.4015949936140151
0.08889599807524795,0.4026501987661634
0.08818969159035021,0.402480236405418
0.08826388304598594,0.4015668840635391
0.08800113935504804,0.40300807200727007
0.08804172330923628,0.4027706896974927
0.08752862966516942,0.40306888407184965
0.08744856636775167,0.4008491964567275
0.08748827076129366,0.40032643931252615
0.08703236452985609,0.4004079970575514
0.08698847747305363,0.39888242539905366
0.0869214711577128,0.40048052540847234
0.08698437352214704,0.40060411620707737
0.08693639705911207,0.40176112935656594
0.08630234872895565,0.3989695368778138
0.08624296000842273,0.40173881025541397
0.08585021751776836,0.3989108360949017
0.0858897180363322,0.4020917282218025
0.0858755351966648,0.40169652700424197
0.08547685958409423,0.39878467051755817
0.08558183302434437,0.39788655042648313
0.08522384150319122,0.400490433261508
0.08538576358100444,0.39997424781322477
0.08506897344971387,0.4013360594000135
0.08505158675344367,0.3976673798901694
0.0849529598532111,0.39824365377426146
0.08440198203878539,0.39929059062685285
0.08453848794031371,0.39720738870756966
0.08431395243086884,0.3965299272821063
0.0842649611203294,0.3974423635573614
0.08391948814312236,0.39854978010767983
0.08391132084519098,0.39810829418046134
0.08368834589371842,0.39597849547863007
0.0835984999839769,0.39615741017318906
0.08380756063752197,0.3983907143274943
0.08349104760366194,0.39691645020530336
0.0834630918132061,0.39748567740122476
0.08320027529195165,0.3986925034295945
0.08294099277001249,0.396134606997172
0.08285204649114153,0.3964788397153219
0.0828259451822801,0.39890018360955376
0.08298162816529069,0.39706357547215054
0.08267362084257546,0.39626703148796444
0.08254510374588259,0.3959376817657834
0.08230932491818113,0.3968938652958189
0.08237035604612679,0.39692094368594033
0.08216479245983242,0.3954690747317814
0.08215463154338763,0.39595765074094136
0.08189801540243569,0.39440996448198956
0.0818799920558359,0.4001333514849345
0.08158290076056166,0.39779699870518276
0.0818395139426706,0.3941619404724666
0.08162162602660758,0.39503294144357953
0.08132973238469311,0.39442026927357626
0.08128706690227015,0.39291168862865083
0.08107786283396078,0.3950276661486853
0.08110525227334511,0.3931999992756616
0.08117358628927805,0.3953188930238996
0.0807471457138016,0.3932224750518799
0.08079308025431975,0.3982565781899861
0.08107881643697976,0.3935503545261565
0.08059333546452545,0.3942039308093843
0.08056313990120682,0.3933018072730019
0.08036959181989779,0.3930019361632211
0.08013056539462514,0.39407012320700147
0.0801828135001032,0.39456697560492016
0.0799566165111852,0.3941960577453886
0.0799857197979991,0.3942024540333521
0.08025642024558127,0.3923287122022538
0.07980278180689332,0.3959308222645805
0.07977036208484732,0.39267822049912954
0.07945780520233811,0.39520717234838576
0.07950543883171948,0.3934277138539723
0.07945776513318696,0.3987530685606457
0.07933641902425072,0.3929397512049902
0.07943906075361243,0.39535597690514157
0.07934863672872479,0.39183119606404077
0.07911628912510484,0.3953476094064258
0.07908577938969626,0.3924192596049536
0.07892769977949453,0.3941487735226041
0.07904774178728532,0.3915821027188074
0.07867970784600271,0.39502578093892055
0.07885963947436456,0.397702214547566
0.07875933430411598,0.39632460929098584
0.07872460151545739,0.395004932085673
0.07854343922229474,0.3921804856686365
0.07826805866933896,0.39206106804666063
0.0782785762511372,0.393121602563631
0.07809900078904686,0.39228277916000004
0.07802702208455099,0.3943994824375425
0.07807874925541536,0.3990590308393751
0.07796169632074365,0.39433292405945913
0.07785863903435794,0.3908847130480267
0.07773091013066506,0.3908537331081572
0.0776567843756037,0.39487908908299035
0.07782426351708088,0.39257960915565493
0.07762645331153459,0.39646317873682296
0.07741714543417881,0.39075023361614775
0.07757719271063235,0.3922907746973492
0.07745259415590022,0.3910607820465451
0.07730083367185729,0.39030800731409165
0.07722901028879521,0.39103051324685417
0.07738945102007196,0.39020328862326487
0.0770411637553758,0.39402269238517396
0.07698682795443604,0.39838135668209623
0.07696821868562242,0.390733276946204
0.07681410652741291,0.3908262034257253
0.07689523126520038,0.3930213976474035
0.07665193654846346,0.3916010104474567
0.0766903825425075,0.3915928556805565
0.07653428571361104,0.39142903203055973
0.0766765503435614,0.39293489456176756
0.07633394031433398,0.3905901531378428
0.07672061172256059,0.3952950647899083
0.07626597098471445,0.38991178025801976
0.07630114360716925,0.39120573117619467
0.07614336679711867,0.3933585445086161
0.07617274065764897,0.3907241764522734
0.07597179650262212,0.39116273195970624
0.07591445754732241,0.3935089016244525
0.07585608955633127,0.3947743438539051
0.07611695406111804,0.39134761435644966
0.07610276020599895,0.3903148509207226
0.07568129854339162,0.39035551235789345
0.07591087599262666,0.3911967938854581
0.07568775388327512,0.39311029996190755
0.07553013385625547,0.3882532565366654
0.07539548101037313,0.39239520061583744
0.07568686594518177,0.39131580945991334
0.07529942905218408,0.3930152979635057
0.07545957511121576,0.3903207858403524
0.07557938472505962,0.3896698239303771
0.07525032013654709,0.38901002208391827
0.07516006540738795,0.39068670868873595
0.07515436000943754,0.39085470892134166
0.07533852331803746,0.3902117981797173
0.07512317672728351,0.39058794436000643
0.07509160644272297,0.3892716047309694
0.07488716571952737,0.3905678812946592
0.07498005143050372,0.391226998539198
0.07474813164706436,0.3901332083202544
0.07467389933800583,0.3900475595678602
0.07486945383571551,0.3928529563404265
0.07451418641081267,0.39379923258508953
0.07452647587614196,0.3886317360968817
0.0745937339070311,0.38796243852093104
0.07435587437101529,0.38776961735316684
0.07446762017513577,0.3916485732509976
0.07440466480106828,0.39168655489172255
0.07457617524137908,0.39119563627810705
0.07410664564114439,0.39090299918538046
0.07418226775084956,0.39182543726194474
0.07422082225956986,0.3896509586345582
0.074134546568234,0.389423008334069
0.07421413816190793,0.38930370921180363
0.07406455670532427,0.388381716750917
0.07412161079177446,0.3898071987288339
0.07385821262615148,0.390435611917859
0.07392380144179724,0.39056905465466635
0.07399176891768378,0.3883902413504464
0.07378936387848055,0.39354228235426403
0.07399640235889471,0.3886583975383214
0.07403923332263408,0.3885100380295799
0.07391452963985325,0.3897095616374697
0.07382505551051866,0.38739556755338395
0.07355477382834448,0.3877354982353392
0.07361509943265093,0.3885328270140148
0.07343415648600701,0.388911885874612
0.07346680001066062,0.3891069307213738
0.07331606702941457,0.3885189039366586
0.07326090524784115,0.3902163321063632
0.07321874715352172,0.38794846477962674
0.07375729943148827,0.39282418546222503
0.07309965322319971,0.39094673891862236
0.07325569133866917,0.3902733903555643
0.07309485526318756,0.3885642545563834
0.07305401303408819,0.3896915322258359
0.0730976294458768,0.388935967144512
0.07307640185053839,0.39056864366644906
0.07320187255098488,0.3878381570180257
