predicted_phenotype,observed_phenotype
0.08060528337955475,-0.4614071249961853
-0.17904047667980194,-0.12330594658851624
0.18052220344543457,0.3821605145931244
-0.29479560256004333,-0.33084192872047424
0.3659907579421997,0.003362183226272464
-0.36023467779159546,-0.5647310614585876
-0.34903469681739807,-0.4703800678253174
-0.03244844079017639,0.3726646602153778
-0.03675219416618347,-0.34632739424705505
0.3675358295440674,0.4357040822505951
0.2522677183151245,0.25204452872276306
-0.048152074217796326,-0.2691386342048645
0.06313127279281616,-0.12139870971441269
-0.013599976897239685,0.19834084808826447
-0.09924853593111038,-0.20173880457878113
0.4372085928916931,0.3205212354660034
-0.28729182481765747,-0.2283598780632019
0.3185977041721344,0.29725685715675354
0.5907114744186401,-0.1025373712182045
0.22932389378547668,0.4470249116420746
-0.23263311386108398,-0.2513289749622345
-0.10206130892038345,-0.23923231661319733
0.1868334710597992,0.07733941078186035
-0.5459312200546265,-0.13933001458644867
0.2008908987045288,-0.02323065511882305
0.532636284828186,0.23119699954986572
0.24030840396881104,0.3153991401195526
0.03485727310180664,-0.1750568449497223
0.16029974818229675,0.1928972452878952
0.33614033460617065,0.2794334590435028
-0.04996713250875473,-0.16344623267650604
0.02985561639070511,0.25185030698776245
0.38429683446884155,0.3122411072254181
0.47303420305252075,0.26198554039001465
-0.0604964941740036,0.08508435636758804
0.3810351490974426,0.06874458491802216
0.2714645266532898,-0.04135853424668312
0.3688892126083374,0.03233847767114639
-0.1500532478094101,-0.6912556886672974
0.0712071880698204,-0.3988850712776184
-0.18841642141342163,-0.41149112582206726
0.3272486627101898,0.17831416428089142
0.6144585609436035,-0.09449505805969238
-0.2577851414680481,-0.30327245593070984
0.508857011795044,0.1387200653553009
0.20612606406211853,0.2944768965244293
0.11249649524688721,-0.07276758551597595
0.15167023241519928,0.41983887553215027
-0.09633469581604004,-0.20516404509544373
0.055671095848083496,-0.10500475019216537
0.07612555474042892,-0.5810208916664124
0.18242426216602325,-0.02524270862340927
-0.26487451791763306,-0.1488151252269745
0.14348416030406952,-0.2974126636981964
0.11930295825004578,0.20634469389915466
-0.09374793618917465,-1.1068520545959473
-0.31712180376052856,-0.8617849349975586
0.0673680528998375,-0.518444299697876
0.5312404632568359,0.22687312960624695
-0.19986744225025177,-0.25935834646224976
0.6195238828659058,-0.4399711489677429
0.2540786862373352,0.24751603603363037
-0.3216320872306824,-0.3303240239620209
0.22307871282100677,-0.18472358584403992
-0.20111572742462158,-0.2175901234149933
0.30521461367607117,0.09343430399894714
-0.23347127437591553,0.002246782649308443
-0.037386901676654816,0.17143800854682922
0.03276839852333069,0.1387343406677246
0.08420219272375107,0.13287238776683807
0.5672459602355957,0.3863096237182617
0.07819227874279022,0.007456305902451277
0.1659521758556366,0.6399842500686646
0.39104706048965454,-0.15179118514060974
-0.10487493127584457,-0.3932332396507263
0.2534993886947632,-0.1497386246919632
0.44283902645111084,0.25188151001930237
-0.2330370396375656,0.14200296998023987
0.05055960267782211,-0.23974090814590454
0.10427761822938919,-0.06070110946893692
-0.2537735104560852,-0.040003061294555664
0.043440014123916626,-0.02353239618241787
0.7507606744766235,1.216797113418579
0.3592628240585327,-0.21378764510154724
0.0053049977868795395,0.16704963147640228
-0.10843466222286224,-0.48369383811950684
-0.44181588292121887,-0.6990898847579956
0.2600177824497223,-0.05771251395344734
0.09278235584497452,0.03333798050880432
0.0853010043501854,0.06887166947126389
0.5143753290176392,0.7560486793518066
-0.14756649732589722,-0.10248035937547684
-0.26326626539230347,-0.42645740509033203
-0.4945424795150757,-0.6315304040908813
-0.20554262399673462,0.0039916574023664
0.10740303993225098,-0.10498904436826706
-0.1012616902589798,-0.22701495885849
-0.07848742604255676,-0.11757730692625046
0.6009806394577026,0.05751048028469086
-0.4744296669960022,-0.4168195426464081
0.3165236711502075,-0.2873018682003021
-0.4074082672595978,-0.6161696910858154
0.028061136603355408,-0.16743406653404236
-0.244215190410614,-0.6342694163322449
0.05717386305332184,0.27318480610847473
-0.2522256374359131,-0.1864154040813446
-0.08637351542711258,-0.0022432750556617975
-0.06482049077749252,-0.19774118065834045
0.008291665464639664,-0.18648244440555573
0.009877584874629974,-0.3233828544616699
0.5033828020095825,-0.3171861171722412
-0.14437837898731232,0.1508927345275879
0.05301663279533386,-0.09047658741474152
-0.02708585560321808,-0.9827134609222412
0.21980351209640503,0.8163628578186035
-0.0036761611700057983,-0.141987144947052
-0.1098339706659317,0.19452285766601562
0.4133724272251129,-0.07314667850732803
0.10610005259513855,0.22347883880138397
0.39535781741142273,0.3688446283340454
0.25183194875717163,-0.1103530079126358
-0.04420820623636246,-0.12313868850469589
0.3316837549209595,0.013789870776236057
0.10572090744972229,0.2988396883010864
0.11534669995307922,0.37914881110191345
0.11182507872581482,0.12235407531261444
0.12330511212348938,-0.29373130202293396
0.16823133826255798,0.059579651802778244
-0.03649631142616272,-0.36524876952171326
-0.031840331852436066,-0.15440919995307922
0.0014784559607505798,-0.25548219680786133
0.12334128469228745,-0.18165364861488342
-0.30588892102241516,-0.125224307179451
-0.04232542961835861,-0.13811533153057098
-0.09468986093997955,-0.07058044523000717
0.31527194380760193,0.21335932612419128
0.1982974410057068,0.177237868309021
-0.2825770676136017,-0.933012843132019
0.33987677097320557,0.1268482506275177
0.5819782018661499,-0.028102925047278404
-0.09643755853176117,-1.0451451539993286
0.5406705141067505,0.08480797708034515
-0.10456545650959015,-0.021679015830159187
-0.2349165976047516,-0.9203677177429199
-0.2494901865720749,-0.1527523696422577
-0.06193523108959198,0.6066253185272217
0.1560700386762619,-0.42914852499961853
0.2868407368659973,-0.1737753301858902
-0.10214042663574219,-0.12641216814517975
0.015489637851715088,0.42100030183792114
-0.4965328574180603,-0.39920830726623535
0.03474375233054161,-0.2057933360338211
-0.3908311724662781,-0.1396230012178421
-0.16875191032886505,-0.21701331436634064
0.001011490821838379,0.3533346951007843
0.5096518993377686,0.5428230166435242
-0.21885785460472107,-0.24817906320095062
-0.09059511125087738,0.030498318374156952
-0.10488823801279068,-0.1447237879037857
0.07139717042446136,-0.06754515320062637
0.5604431629180908,0.2199522703886032
-0.3887498378753662,-0.26775363087654114
-0.13245007395744324,-0.3731863498687744
-0.19651684165000916,-0.2842695116996765
0.12547889351844788,0.03498062863945961
0.023332342505455017,0.31639203429222107
-0.4560621976852417,-0.3912234902381897
0.1597934514284134,-0.04954784736037254
0.22302284836769104,0.11253377795219421
0.2230428159236908,0.00617870781570673
-0.380876362323761,-0.009375512599945068
0.016374439001083374,-0.28890740871429443
-0.7367314696311951,-0.2595358192920685
-0.42155611515045166,-2.0568861961364746
-0.4205337166786194,-0.2052067071199417
0.3477010428905487,0.08763793110847473
-0.1535651683807373,-0.6561408638954163
-0.2907412648200989,0.13991495966911316
-0.3867891728878021,-0.2871154248714447
0.19569842517375946,-0.20914018154144287
0.22822853922843933,0.4029274582862854
0.14887388050556183,-0.1270337849855423
-0.27840015292167664,-0.16037628054618835
0.10544949769973755,-0.1598852574825287
0.6191015243530273,0.3353118598461151
-0.2501212954521179,-0.3383065164089203
0.24119833111763,0.15957418084144592
0.2462446540594101,0.12302839756011963
0.3130020201206207,0.10937193036079407
0.5721206665039062,0.030597463250160217
-0.026856549084186554,0.30437570810317993
0.2410510778427124,-0.05489829555153847
-0.12712952494621277,-0.10861245542764664
0.2466963678598404,0.07782652229070663
0.2513335645198822,0.10937057435512543
0.1075640618801117,0.18252116441726685
-0.22965170443058014,-0.008854875341057777
-0.08767861127853394,-0.18905062973499298
0.030787702649831772,0.11483319103717804
0.12488950788974762,0.08733539283275604
-0.04400411620736122,-0.34632962942123413
0.0036719217896461487,-0.5215144157409668
-0.09043145179748535,-0.27349862456321716
-0.13808254897594452,0.07502532750368118
-0.11648565530776978,-0.4002067744731903
0.48689115047454834,0.10690947622060776
-0.2282249480485916,-0.5035356283187866
0.11210580915212631,0.149595707654953
-0.298180490732193,0.18443331122398376
-0.18387526273727417,-0.28970199823379517
0.28300097584724426,0.24203094840049744
-0.05995265394449234,-0.1364280730485916
-0.4291674494743347,-0.6156044602394104
-0.043571896851062775,0.06726593524217606
0.40091803669929504,0.44944486021995544
0.16644689440727234,-0.18735821545124054
1.547113060951233e-05,-0.2148154228925705
-0.1098480150103569,-0.04631517454981804
-0.23408949375152588,-0.14852668344974518
-0.43124035000801086,-0.42543116211891174
-0.196172833442688,-0.06685005128383636
0.12600678205490112,0.02433067001402378
0.08684123307466507,0.26312971115112305
0.4116666316986084,0.27991944551467896
0.19020304083824158,-0.23434849083423615
0.10901141911745071,0.08579190820455551
0.19841711223125458,0.3181331157684326
-0.09225167334079742,0.40374308824539185
0.20312467217445374,-0.12891405820846558
-0.3324887454509735,-1.2427399158477783
0.0026220977306365967,-0.06715480238199234
0.05552509427070618,-0.13819938898086548
-0.05084076523780823,0.21924874186515808
-0.10482387244701385,-0.04624183848500252
0.0844208374619484,-0.3927289843559265
0.0781017392873764,-0.18729621171951294
0.16795457899570465,-0.14422227442264557
-0.014864087104797363,-0.2874355614185333
0.3701549470424652,0.2827110290527344
0.11286837607622147,0.15480580925941467
-0.2306547462940216,-0.15285438299179077
-0.007426947355270386,0.5642493367195129
0.2845420241355896,-0.08124756067991257
-0.2147994339466095,-0.4986352026462555
-0.02390328049659729,-0.1461886763572693
0.1265448033809662,0.04441119730472565
0.19437748193740845,0.3056833744049072
0.24983689188957214,0.10153122991323471
0.3591485619544983,-0.26843366026878357
-0.01695789396762848,0.31909239292144775
0.06351426243782043,-0.0751127228140831
0.24377167224884033,-0.014547529630362988
-0.051508933305740356,-0.1591452807188034
-0.4592985510826111,0.1277543306350708
-0.040664225816726685,0.22401702404022217
0.058303967118263245,-0.2265625
0.04957348108291626,-0.3136186897754669
-0.2306634783744812,-0.3796829581260681
0.3695215880870819,0.30223286151885986
0.20996975898742676,0.07397018373012543
0.09410850703716278,-0.1430942416191101
-0.20501857995986938,-0.14708033204078674
-0.1106252372264862,-0.24534361064434052
-0.06649796664714813,-0.009986702352762222
-0.02642565220594406,-0.13600145280361176
-0.1544124186038971,-0.167016863822937
0.058165647089481354,0.20541556179523468
-0.33202266693115234,-0.1391349881887436
-0.04693529009819031,-0.05943042039871216
0.28080105781555176,0.2419195920228958
0.4718817174434662,0.5836586356163025
-0.003271251916885376,-0.21974317729473114
0.264884889125824,-0.0021176908630877733
-0.17977255582809448,0.09376724064350128
-0.22193469107151031,-1.1760590076446533
0.3832091689109802,0.22396889328956604
-0.066852867603302,-0.0009097889997065067
0.5547481775283813,0.6776407957077026
-0.1304435133934021,-0.21634545922279358
-0.3778550922870636,-0.7582441568374634
0.45497754216194153,0.2212706208229065
-0.14358572661876678,-0.1436767727136612
0.10482026636600494,0.11146701127290726
0.2655218839645386,0.016190305352211
-0.08268441259860992,0.11653224378824234
0.19179114699363708,0.18376247584819794
0.08322040736675262,0.09239934384822845
0.15858115255832672,0.11723008751869202
0.13062620162963867,0.5130062699317932
-0.21910038590431213,-0.1008521243929863
0.06888608634471893,0.2334796041250229
-0.051955610513687134,-0.07453455030918121
0.15042191743850708,0.9712790846824646
0.09362483024597168,-0.25280311703681946
-0.13913291692733765,-0.007955098524689674
-0.5133852958679199,-1.0510103702545166
-0.2231723666191101,-0.17344796657562256
-0.37142443656921387,-0.240609273314476
-0.12598121166229248,-0.24027955532073975
-0.3932081460952759,-0.10784716159105301
0.3172979950904846,-0.1286226361989975
-0.14831893146038055,0.06905147433280945
0.1975296437740326,0.19693854451179504
0.14990490674972534,-0.23049667477607727
0.30895382165908813,-0.25524356961250305
0.2413730025291443,0.47352707386016846
-0.21526075899600983,-0.12350989133119583
0.4884340167045593,0.36781981587409973
0.42193031311035156,0.5566633343696594
0.03507716953754425,-0.515454888343811
0.3280247151851654,0.023857831954956055
0.2767581343650818,-0.2249075472354889
-0.19673238694667816,-0.47471147775650024
-0.18575814366340637,-0.3246889114379883
-0.03465022146701813,0.027076324447989464
0.591589093208313,1.3519971370697021
0.14970475435256958,0.19105631113052368
0.11747907102108002,0.10173171758651733
0.200363889336586,0.09644781053066254
-0.13222621381282806,-0.12375658750534058
-0.18853765726089478,0.1261611431837082
0.3817288279533386,0.1120278537273407
0.1597590297460556,-0.18994982540607452
-0.054768383502960205,-0.729997456073761
0.32962772250175476,-0.05267984792590141
0.007625803351402283,-0.14025546610355377
0.18360266089439392,-0.14615066349506378
0.3635801076889038,0.16662058234214783
0.17041093111038208,-0.06826513260602951
-0.48361843824386597,-0.1726609617471695
0.010053344070911407,0.14961396157741547
0.3276769518852234,0.0677170604467392
-0.26313748955726624,-0.38350677490234375
0.6668738126754761,0.5407700538635254
-0.6776307821273804,-1.197500228881836
-0.022873833775520325,0.1524246633052826
0.180161714553833,0.5791376829147339
-0.06906287372112274,0.3471810221672058
-0.1353769749403,0.006793703883886337
0.5443253517150879,-0.01598925143480301
-0.06214491277933121,0.09626413881778717
0.394178181886673,0.029708970338106155
-0.182291179895401,-0.25741320848464966
-0.2075222134590149,0.10153847187757492
0.5219506025314331,0.33315157890319824
-0.10481738299131393,-0.05884920805692673
-0.5033316016197205,-0.12147102504968643
0.42375457286834717,-0.08525300025939941
-0.09354167431592941,-0.11043579131364822
0.09862421452999115,-0.028855321928858757
-0.03401077538728714,-0.07127939164638519
0.25279295444488525,0.7950379848480225
-0.3745467960834503,-0.6172307133674622
0.35458993911743164,0.15697067975997925
0.6691358089447021,0.7483948469161987
0.012105487287044525,-0.010531305335462093
0.0421300083398819,0.08701654523611069
0.29831305146217346,0.03315095603466034
0.04833446443080902,-0.27235907316207886
0.22306853532791138,0.3255159556865692
0.10231472551822662,0.044659323990345
0.48000994324684143,1.1907775402069092
0.6435236930847168,0.6765716075897217
-0.03502950072288513,0.04254098981618881
-0.22561407089233398,-0.2063661813735962
-0.0155220627784729,-0.06682410836219788
-0.08754706382751465,-0.24035486578941345
-0.2126632183790207,-0.2187713235616684
-0.022953443229198456,-0.4721302390098572
-0.1497674584388733,-0.4499102234840393
0.3068702220916748,0.11582380533218384
0.031636036932468414,-0.1452736258506775
0.13758449256420135,0.0515158474445343
-0.21987274289131165,-0.16623595356941223
-0.07144466787576675,0.06515495479106903
-0.283627450466156,-0.5791716575622559
0.37085649371147156,1.1971259117126465
0.2957591116428375,0.20522454380989075
0.3766363263130188,-0.035502806305885315
0.13831518590450287,-0.15578009188175201
-0.20666873455047607,-0.8612776398658752
0.06349343806505203,0.18415111303329468
0.06869536638259888,-0.1462814211845398
-0.29899129271507263,0.07543826103210449
-0.07146841287612915,-0.19310668110847473
-0.2654201090335846,0.2625235617160797
0.4465417265892029,0.30663883686065674
0.4079396724700928,-0.49480634927749634
0.19412295520305634,0.2496512532234192
0.6014560461044312,0.08523941785097122
0.28947752714157104,0.17711499333381653
-0.16870251297950745,-0.23859648406505585
-0.29069405794143677,-0.5069047212600708
0.24927395582199097,0.12740273773670197
-0.3837282657623291,-0.41319572925567627
0.4246320128440857,0.5920854210853577
0.14953669905662537,0.14994283020496368
0.5596379041671753,0.7960919737815857
0.20174536108970642,0.08727117627859116
-0.2854439318180084,-0.12578833103179932
0.35025331377983093,0.1329898089170456
0.28599813580513,0.12331118434667587
0.07137167453765869,0.0049672964960336685
-0.4194098711013794,-0.401628315448761
-0.12284639477729797,-0.81305992603302
-0.05597701668739319,-0.4152699112892151
-0.03886960446834564,-0.0743824690580368
-0.08028314262628555,-0.09848886728286743
0.2851985692977905,0.19468900561332703
0.5055776834487915,-0.04728299379348755
0.2020271271467209,-0.10224927961826324
-0.5480400323867798,-0.31701919436454773
-0.189549058675766,-0.026308922097086906
-0.22571325302124023,-0.15839779376983643
-0.04279007017612457,-0.1598799228668213
-0.08912979066371918,-0.19358916580677032
-0.054526254534721375,0.2260153889656067
-0.2125016152858734,-0.24763646721839905
-0.06777489185333252,0.007456704508513212
-0.25511687994003296,-0.25230878591537476
0.1458394080400467,0.05610835552215576
0.07052133232355118,-0.12784960865974426
-0.17235349118709564,-0.3390318751335144
0.07395221292972565,-0.046473294496536255
0.2195548713207245,-0.03175942599773407
0.43639740347862244,0.16034716367721558
-0.23383833467960358,-0.17191876471042633
0.08982428908348083,-0.010514086112380028
0.0744778960943222,0.054432839155197144
0.008532412350177765,0.07575635612010956
0.895480215549469,1.40329909324646
-0.09804712235927582,-0.33599522709846497
-0.480277419090271,-0.537283718585968
-0.4163700342178345,-0.12382194399833679
0.02480819821357727,0.024509921669960022
-0.11360097676515579,-0.3947136104106903
0.3542650043964386,-0.7537758946418762
0.29998868703842163,-0.05245440453290939
-0.2498551309108734,-0.1273266226053238
0.5326700210571289,-0.0037532448768615723
-0.2966729402542114,-0.19810235500335693
-0.17711061239242554,0.06759901344776154
0.11366304755210876,-0.053438689559698105
0.01342889666557312,0.028421718627214432
0.7361305952072144,0.02295401692390442
0.14699548482894897,-0.032550178468227386
0.0028808489441871643,0.015745818614959717
-0.32586148381233215,-0.39703309535980225
0.3446776866912842,0.30061280727386475
-0.17485804855823517,-0.45572125911712646
0.1458284556865692,-0.18268245458602905
-0.07807154953479767,0.04198110103607178
-0.2401973307132721,0.0053139072842895985
-0.3782358169555664,-0.1736113578081131
0.5311777591705322,1.0569347143173218
-0.29809775948524475,-0.17595688998699188
-0.034704968333244324,0.13406595587730408
0.09169119596481323,0.05222563445568085
-0.0010123290121555328,0.18948496878147125
0.4238659143447876,0.11474260687828064
0.23687949776649475,-0.10615988075733185
0.06693325191736221,0.5136898756027222
-0.27815547585487366,-0.31933730840682983
-0.019418105483055115,0.00408306485041976
-0.0841878354549408,-0.004950162023305893
-0.33330830931663513,-0.23529183864593506
0.45954573154449463,0.1328563541173935
-0.4992843568325043,-0.2218044549226761
-0.34721171855926514,-0.9063707590103149
0.18418408930301666,0.2118576318025589
-0.16217178106307983,0.10089532285928726
0.08443985134363174,0.021171316504478455
0.16904544830322266,0.46048295497894287
0.20527848601341248,0.11668547987937927
0.43201056122779846,0.2766452133655548
-0.021138466894626617,0.26883161067962646
-0.2730793356895447,-0.26903223991394043
-0.3504488170146942,-0.24384091794490814
-0.7749767303466797,-1.614534616470337
-0.2747667133808136,-0.13873502612113953
-0.2185869961977005,-0.18863537907600403
0.30553585290908813,0.24664390087127686
-0.005586192011833191,0.015877066180109978
-0.16882437467575073,-0.04406454786658287
0.3457316756248474,0.9304533004760742
0.49451130628585815,0.6291950941085815
-0.1787397265434265,-0.01698054000735283
0.4087871313095093,0.14785520732402802
-0.2746029496192932,-0.053572360426187515
-0.02024015039205551,0.4161610007286072
0.007639802992343903,0.03023575060069561
0.3999630808830261,0.2639762759208679
0.15741246938705444,0.05040567368268967
-0.2639024257659912,-0.1416163146495819
0.147531196475029,0.42265722155570984
-0.12419788539409637,-0.14989537000656128
-0.31888628005981445,-0.18387950956821442
-0.3681752383708954,-0.04418596252799034
0.16991224884986877,0.14302958548069
0.007130540907382965,0.5827572345733643
-0.3749677836894989,-0.3336161971092224
