predicted trait,actual trait
-2.9537062644958496,-5.4078850746154785
14.23552131652832,15.627979278564453
1.6892032623291016,-5.597442150115967
12.627405166625977,13.284534454345703
2.3147969245910645,5.7857160568237305
1.7566156387329102,-2.3159945011138916
7.185516357421875,7.584529399871826
0.695956826210022,-2.0129408836364746
3.164515256881714,8.288017272949219
-1.1315995454788208,1.2470698356628418
15.369503021240234,19.6470890045166
2.450237274169922,-4.3092827796936035
21.133750915527344,24.580642700195312
8.352389335632324,3.260160207748413
-1.269859790802002,-2.784895896911621
-10.6318359375,-13.99951171875
0.7020213603973389,-5.6612467765808105
-5.157382488250732,-8.598564147949219
0.7167568206787109,-1.5519706010818481
-5.645447254180908,-1.7851918935775757
14.582192420959473,17.65564727783203
-8.506421089172363,-13.368627548217773
12.489337921142578,9.7250394821167
8.250909805297852,-4.652418613433838
-1.6293177604675293,-14.485641479492188
-1.8042380809783936,-4.262180328369141
-1.0161442756652832,-5.862204551696777
11.854110717773438,15.85141658782959
-7.974416255950928,-3.019991397857666
1.7820625305175781,-0.9244998693466187
-4.981188774108887,-13.027017593383789
1.6512172222137451,2.7872474193573
-1.44118332862854,-8.918601989746094
15.516167640686035,24.15397834777832
-1.0258240699768066,-3.803237199783325
15.308685302734375,20.695537567138672
6.94774866104126,-3.6548383235931396
8.51878547668457,17.469812393188477
2.878821849822998,1.714775800704956
7.000391006469727,4.423123359680176
0.5096781253814697,1.448222279548645
-11.150859832763672,-15.236082077026367
-13.033473014831543,-14.08718490600586
6.664494514465332,3.9704864025115967
-2.7235517501831055,-4.700860977172852
-2.8432960510253906,-3.0268638134002686
5.827609539031982,5.83860445022583
-4.605778694152832,-8.777978897094727
15.963906288146973,18.299654006958008
2.2828869819641113,4.924614429473877
5.105660438537598,2.2638626098632812
-4.468565940856934,-5.702645301818848
-6.940051555633545,-5.506979942321777
-0.6433885097503662,3.9614908695220947
0.6825048923492432,-3.8810460567474365
-1.2600462436676025,-2.390038013458252
8.3036527633667,11.409833908081055
6.781195163726807,8.965963363647461
-1.152409553527832,-2.861694097518921
-10.620255470275879,-15.054110527038574
-2.5453689098358154,-10.19605827331543
9.833637237548828,17.800086975097656
16.117528915405273,13.343265533447266
-9.587202072143555,-13.347674369812012
4.803195953369141,7.264557361602783
0.6431177854537964,-5.471017837524414
4.88746452331543,8.554350852966309
7.9800567626953125,9.77196979522705
6.161474704742432,4.809732437133789
4.1461334228515625,1.9747827053070068
-4.47208833694458,3.2155051231384277
-1.023691177368164,-1.3199490308761597
-1.5546636581420898,-1.1800600290298462
3.8354406356811523,3.162649631500244
2.8463973999023438,1.2216861248016357
1.8260574340820312,4.709928512573242
2.865241050720215,0.7803623676300049
2.2424585819244385,-4.118321418762207
-2.194554328918457,-4.630294322967529
-1.1673564910888672,-2.0485169887542725
8.215755462646484,4.361452579498291
7.925009727478027,7.240475654602051
6.978961944580078,9.142075538635254
7.624664783477783,8.633472442626953
5.5153913497924805,8.759296417236328
9.752677917480469,14.72639274597168
-1.97025465965271,-5.36213493347168
2.242793321609497,0.25074899196624756
-3.737250804901123,-4.196627140045166
17.9621639251709,20.12641716003418
-2.0126614570617676,-5.725508213043213
6.663644313812256,8.121875762939453
9.456247329711914,13.70913028717041
12.295854568481445,16.293521881103516
-3.5041680335998535,-1.7733830213546753
0.7832592725753784,0.2826923429965973
8.44666576385498,13.410938262939453
1.1815662384033203,5.813826560974121
3.827394485473633,7.34775447845459
-4.114601135253906,-7.11403751373291
5.504699230194092,0.28674593567848206
-3.7260682582855225,-5.268362998962402
6.568493843078613,-2.330068826675415
4.1368818283081055,-0.2282751202583313
-0.12288570404052734,0.9902410507202148
3.683182716369629,3.9488930702209473
-4.397772789001465,-4.35104513168335
2.6713366508483887,2.842661142349243
-2.8349609375,-4.075248718261719
-5.549402713775635,-7.585486888885498
-12.953727722167969,-19.059682846069336
23.263877868652344,31.375133514404297
3.566835641860962,7.215183258056641
5.321315765380859,11.593146324157715
4.746556282043457,3.6627562046051025
3.2852938175201416,10.129444122314453
0.4902915954589844,-0.6752256751060486
2.2631263732910156,4.104964256286621
8.94257926940918,7.534803867340088
14.083392143249512,35.81946563720703
-2.673487424850464,-3.4499568939208984
4.358772277832031,1.6437913179397583
-1.5972365140914917,-3.9945430755615234
9.19010066986084,7.297966957092285
-3.3654463291168213,-2.518284320831299
2.5755350589752197,-6.722826957702637
8.251239776611328,9.203909873962402
8.242443084716797,8.397027969360352
9.053953170776367,14.203505516052246
-0.5823063850402832,0.42829981446266174
8.936208724975586,13.733126640319824
-3.1990928649902344,-9.398417472839355
9.105074882507324,15.326563835144043
-7.119439601898193,-3.9392549991607666
3.0047452449798584,-3.5611562728881836
3.735600471496582,-0.15231406688690186
-7.036899566650391,-18.10087776184082
7.154908657073975,11.717440605163574
1.771313190460205,-1.1167447566986084
-1.3885490894317627,-2.237337350845337
1.0804295539855957,1.884551763534546
1.7656657695770264,0.17663918435573578
1.5582294464111328,3.687586784362793
-2.7243828773498535,-1.4634233713150024
1.2493152618408203,0.23100371658802032
6.328156471252441,8.219465255737305
8.029670715332031,-0.9279972910881042
15.058627128601074,19.492589950561523
1.8874635696411133,2.33579683303833
10.675978660583496,13.627523422241211
7.497706413269043,1.089815378189087
15.165817260742188,19.901517868041992
13.326003074645996,16.549938201904297
10.569186210632324,14.56425952911377
-2.5024805068969727,4.079284191131592
-0.5535902976989746,-11.655560493469238
7.718800067901611,6.507504940032959
-3.836668014526367,-6.962474822998047
9.040946006774902,6.217804908752441
-2.016334056854248,-3.9360671043395996
5.235471248626709,7.628736972808838
8.97077465057373,12.972614288330078
12.154050827026367,17.0909423828125
-8.922152519226074,-12.416276931762695
0.6704802513122559,5.068179130554199
2.9166173934936523,0.8710051774978638
4.606015682220459,5.564266204833984
2.1712284088134766,2.892824411392212
4.664806365966797,9.104816436767578
10.769787788391113,10.465228080749512
0.6978417634963989,-2.266876697540283
-6.856836318969727,-13.864489555358887
1.7962336540222168,2.021495819091797
7.383945465087891,7.249195575714111
0.4681992530822754,0.025629496201872826
-6.390685081481934,-16.36455535888672
4.7950053215026855,5.3988447189331055
6.035633563995361,6.242706298828125
6.746710777282715,14.696182250976562
10.223714828491211,13.80433177947998
8.396350860595703,8.518393516540527
8.868169784545898,13.067073822021484
4.124907970428467,4.2517991065979
5.021298885345459,5.214618682861328
-4.873723983764648,-2.768421173095703
5.980637550354004,9.128281593322754
2.4112753868103027,-2.895240068435669
-2.2343575954437256,-4.517547130584717
7.731422424316406,4.916590690612793
0.4267144203186035,-1.3444609642028809
-6.182467460632324,-5.150455951690674
2.5352420806884766,1.1270188093185425
-7.913602828979492,-14.008346557617188
6.3299760818481445,12.656272888183594
4.223931312561035,5.014156818389893
1.2338218688964844,3.9249813556671143
10.929054260253906,14.560633659362793
3.121901512145996,-9.761112213134766
5.264245986938477,3.5368096828460693
14.495083808898926,19.38574981689453
9.518623352050781,14.423155784606934
4.643544673919678,-0.9949733018875122
-4.283933639526367,-11.133380889892578
12.208943367004395,17.56651496887207
-2.3142971992492676,-5.458379745483398
10.346071243286133,11.340185165405273
-3.9096145629882812,-6.257595062255859
-0.21845388412475586,-5.69140625
6.350698471069336,7.769660949707031
-2.017991542816162,-7.45855188369751
1.650047779083252,2.2524688243865967
-11.419310569763184,-16.846410751342773
3.5835113525390625,0.8059362173080444
2.0177693367004395,4.898230075836182
0.28474998474121094,-10.96872329711914
-3.2037506103515625,-5.232104778289795
21.979829788208008,27.523530960083008
0.049663543701171875,-3.982978105545044
-2.97145938873291,-7.15452241897583
15.258663177490234,20.6267147064209
3.0076584815979004,2.821737289428711
5.495240688323975,4.164689064025879
-0.9335174560546875,1.8016507625579834
13.318321228027344,25.444517135620117
0.9774783849716187,2.518986463546753
4.79364013671875,4.602517604827881
0.6141014099121094,1.7545459270477295
-0.2735919952392578,-2.0220298767089844
-4.105963230133057,-5.439659118652344
1.3493032455444336,2.9341492652893066
10.905447006225586,15.964753150939941
-5.643162727355957,-4.898958683013916
2.8367481231689453,5.190036773681641
1.238286018371582,0.6832341551780701
-9.237231254577637,-16.85198402404785
10.635746002197266,18.849781036376953
-0.7446928024291992,0.2730364501476288
2.805013656616211,1.8565199375152588
-0.6842681765556335,0.6710171699523926
-3.0614116191864014,-2.087301015853882
5.67990255355835,8.497413635253906
-7.7807464599609375,-10.565106391906738
6.4769697189331055,2.150424003601074
1.635890245437622,3.5288493633270264
0.5284411907196045,-10.538636207580566
4.659690856933594,3.7694032192230225
5.124903678894043,4.369812488555908
10.104400634765625,12.043641090393066
8.22562313079834,10.162198066711426
-1.265071988105774,-7.171834468841553
4.964393615722656,12.80534553527832
3.705784320831299,3.829986572265625
2.8002195358276367,7.8825812339782715
-3.4316864013671875,-14.348479270935059
1.23701810836792,6.798813819885254
-0.6352319717407227,0.3840995132923126
15.867781639099121,19.488513946533203
6.258169174194336,6.503958225250244
4.17199182510376,2.0921335220336914
10.879861831665039,15.922845840454102
7.197367191314697,11.252567291259766
-0.9160895347595215,7.679058074951172
8.153043746948242,0.27897948026657104
15.276849746704102,19.56926727294922
-3.523408889770508,-5.297645568847656
-3.7685115337371826,-9.34306526184082
5.571934223175049,1.3432549238204956
-3.5408780574798584,-8.024271965026855
10.372626304626465,8.119117736816406
10.514613151550293,16.946035385131836
5.526123046875,7.608463287353516
16.182411193847656,21.13555908203125
2.453699827194214,0.0032726286444813013
9.109739303588867,13.679219245910645
3.5019407272338867,1.464626669883728
14.068404197692871,21.242572784423828
-0.7942662239074707,-4.633716106414795
5.264691352844238,8.193076133728027
-1.9298763275146484,-3.5412211418151855
11.211118698120117,15.60429573059082
10.649243354797363,13.76194953918457
6.425514221191406,8.680493354797363
-11.135810852050781,-18.76017951965332
3.3210549354553223,4.111762523651123
-4.6479387283325195,-13.40156364440918
5.398890972137451,3.324843406677246
-2.5404748916625977,-6.279397964477539
-1.0949511528015137,4.662281036376953
0.09332847595214844,-3.7898316383361816
9.780426979064941,14.476632118225098
15.33648681640625,20.125503540039062
1.0815365314483643,0.6721860766410828
18.633562088012695,28.718032836914062
11.22783374786377,10.069117546081543
8.011390686035156,8.673261642456055
3.2238924503326416,6.199713706970215
-3.21343731880188,-6.516218662261963
-7.507993698120117,-10.333187103271484
5.232241153717041,10.094962120056152
11.224173545837402,21.06513023376465
2.151777744293213,6.0561604499816895
0.32478415966033936,3.3976290225982666
8.899259567260742,15.639447212219238
1.8610529899597168,3.50604248046875
16.286392211914062,26.68645477294922
-3.8388595581054688,-6.887923240661621
7.949147701263428,-0.8240394592285156
-4.804987907409668,-12.363617897033691
13.336833953857422,24.045276641845703
-1.5570650100708008,-0.586321234703064
15.283845901489258,21.0891056060791
-3.125875473022461,-5.65132999420166
3.439568042755127,-0.5435056686401367
-6.906863212585449,-12.44955062866211
7.103991985321045,12.687268257141113
11.724642753601074,16.271888732910156
9.036460876464844,16.52700424194336
-3.0995852947235107,-10.587907791137695
12.381681442260742,17.861391067504883
0.7042176723480225,1.4609748125076294
10.425226211547852,7.325723171234131
2.510298490524292,10.080399513244629
7.354850769042969,11.70524787902832
5.963932991027832,4.575037002563477
-0.9142980575561523,-5.601176738739014
4.520185470581055,3.9999213218688965
5.5078349113464355,4.542300224304199
1.924107551574707,3.1179540157318115
5.693675994873047,2.1072163581848145
2.392538547515869,3.0254459381103516
6.3741302490234375,-0.7911465167999268
-0.5419855117797852,-2.358025550842285
7.165284156799316,3.426455020904541
2.966383457183838,7.654667377471924
-0.5873231887817383,-4.285603046417236
14.110708236694336,16.848848342895508
-2.325277805328369,-8.785191535949707
2.7435131072998047,-7.632815837860107
3.733283042907715,-7.512879371643066
-1.9734396934509277,-4.791262626647949
-1.0528149604797363,-5.679449081420898
-0.3556642532348633,-1.7941831350326538
3.712509870529175,7.437647819519043
0.7654962539672852,5.88860559463501
-1.6951165199279785,-1.7777554988861084
2.6895294189453125,12.387016296386719
4.868711471557617,14.810306549072266
9.022971153259277,-3.58363938331604
1.2242770195007324,-7.436721324920654
9.079038619995117,9.666680335998535
3.72633957862854,3.9056270122528076
10.887338638305664,18.241430282592773
5.613304138183594,1.7855708599090576
7.956150054931641,12.071056365966797
-9.789899826049805,-17.83924102783203
4.736093997955322,6.91105318069458
16.669265747070312,23.29664421081543
7.055156707763672,6.376411437988281
16.412479400634766,22.221384048461914
3.480710506439209,-1.1335067749023438
-1.4508428573608398,-3.8062238693237305
-4.594273090362549,-8.150591850280762
0.8169784545898438,-4.639472484588623
9.333871841430664,7.710550785064697
8.53420639038086,10.199687004089355
0.6477739810943604,-2.9979991912841797
-4.008681297302246,-6.607582092285156
13.400862693786621,13.584223747253418
5.714921474456787,8.839742660522461
2.114875555038452,7.480278968811035
-3.5178396701812744,-10.116827011108398
0.09415221214294434,-0.1721988469362259
0.4080815315246582,2.8632216453552246
-2.8488736152648926,-4.997048854827881
-4.986647129058838,-7.070282936096191
5.146340370178223,13.175405502319336
-2.80186128616333,-3.6522326469421387
2.1739606857299805,1.9176145792007446
8.240324974060059,4.145298957824707
-6.604812145233154,-12.658655166625977
0.7478322982788086,-6.153980255126953
9.344703674316406,10.343377113342285
7.356183052062988,11.566780090332031
-4.330449104309082,-6.762403964996338
-9.718388557434082,-12.864063262939453
-4.569321632385254,-9.918082237243652
-2.942858934402466,-4.785584449768066
-2.6902222633361816,-5.541774272918701
-6.274188041687012,-11.47494125366211
17.334732055664062,29.768800735473633
10.066495895385742,6.81830358505249
2.2251079082489014,3.872929334640503
-3.1738345623016357,-3.4734156131744385
2.9302191734313965,4.406298637390137
9.572211265563965,11.671785354614258
3.8889265060424805,4.92750358581543
8.510553359985352,15.780102729797363
5.982749938964844,10.937426567077637
-0.7638471126556396,3.1486897468566895
-3.450427532196045,-3.2040367126464844
-0.9729671478271484,-4.479405879974365
0.6298980712890625,-1.5055458545684814
12.865230560302734,14.886361122131348
3.9215073585510254,-1.2518829107284546
-9.46568489074707,-14.050389289855957
1.9571175575256348,1.798321008682251
-1.8488688468933105,1.1539714336395264
5.496513843536377,5.996364593505859
3.085824966430664,1.179168701171875
3.097301721572876,-1.7279642820358276
7.365306854248047,0.42189472913742065
-4.3707594871521,-16.24965476989746
4.150476455688477,8.039470672607422
7.161600112915039,2.1145801544189453
-2.9478840827941895,1.5080183744430542
9.667226791381836,19.53127670288086
16.80373764038086,22.87725830078125
2.015411853790283,-0.8200182914733887
-0.8459715843200684,2.026193141937256
-4.672974109649658,-6.0499067306518555
0.8594284057617188,-4.016096115112305
0.3185997009277344,-1.6785887479782104
-1.198941946029663,-2.6040589809417725
1.7391257286071777,-0.26071858406066895
-0.48347043991088867,2.2097697257995605
4.981821537017822,-0.4866316318511963
0.9295930862426758,14.302000045776367
3.845179557800293,-0.9174776673316956
-0.10300636291503906,-0.7067297697067261
6.463614463806152,10.067286491394043
9.24864673614502,13.126639366149902
-14.645890235900879,-17.421253204345703
-9.355719566345215,-14.38142204284668
-1.7686500549316406,-9.497323989868164
-10.170958518981934,-10.055391311645508
-2.2362618446350098,-1.4464856386184692
6.673650741577148,15.365094184875488
5.938812255859375,8.644976615905762
-1.381659746170044,-5.766999244689941
4.317086696624756,2.9249227046966553
3.588080883026123,-4.4656267166137695
4.793129920959473,6.972784042358398
10.85336971282959,15.258106231689453
4.214706897735596,5.803371429443359
3.0009684562683105,2.3305575847625732
7.2809576988220215,10.982641220092773
3.8568639755249023,4.486231803894043
-0.6470315456390381,-5.839278697967529
6.219949722290039,5.100581645965576
5.568697929382324,8.263341903686523
3.360759973526001,-0.4235701560974121
-5.302597999572754,-1.7119160890579224
-0.9900741577148438,-0.10351772606372833
5.234368801116943,7.988083839416504
-3.1377944946289062,-5.938906669616699
1.0426716804504395,-1.66233491897583
1.8759129047393799,2.380157232284546
-4.78608512878418,-11.284794807434082
-1.3538055419921875,-6.963190078735352
7.153232574462891,5.106202125549316
-0.7616701126098633,1.631909728050232
-3.462965965270996,-2.393812894821167
4.511378765106201,5.762282848358154
-2.8952343463897705,-3.7828869819641113
12.264503479003906,18.22212028503418
5.4285783767700195,6.180909633636475
-1.3784689903259277,-1.874078392982483
-3.627182960510254,-5.933209419250488
0.7399441003799438,6.171679973602295
3.2206757068634033,6.280749320983887
12.93338680267334,15.924692153930664
-0.19580578804016113,1.7208738327026367
0.4686741828918457,2.7213428020477295
5.398752212524414,6.692088603973389
3.554344654083252,1.2382664680480957
3.171631097793579,3.4757461547851562
14.768312454223633,28.60377311706543
4.321198463439941,8.39064884185791
7.2560133934021,12.515918731689453
1.092221736907959,2.788466453552246
-9.38210678100586,-16.243886947631836
-1.5345230102539062,-2.8212478160858154
2.169724225997925,4.7104811668396
-1.6788969039916992,-3.381399154663086
14.795144081115723,21.679590225219727
4.875767707824707,10.380459785461426
8.905366897583008,13.18649673461914
8.825435638427734,10.400697708129883
10.33961009979248,11.639967918395996
-1.4330997467041016,-5.226781845092773
-2.258165121078491,8.500286102294922
13.483895301818848,17.21915626525879
6.067260265350342,3.106121063232422
11.57548713684082,9.614880561828613
11.369285583496094,13.725990295410156
8.225894927978516,15.27359390258789
17.093896865844727,22.344009399414062
-0.09798383712768555,-5.451331615447998
2.54184889793396,5.596754550933838
11.724991798400879,14.513008117675781
-0.1329631805419922,5.111738681793213
3.0768117904663086,-0.30364876985549927
0.8062286376953125,5.9087677001953125
-1.7833571434020996,-5.650371074676514
-1.8539760112762451,-6.474222183227539
4.249743461608887,2.944902181625366
6.200124740600586,10.90998363494873
-1.7721889019012451,1.4276432991027832
9.963456153869629,8.833147048950195
11.109878540039062,10.026920318603516
-1.8792667388916016,3.1816704273223877
2.759931802749634,4.761965751647949
4.186182022094727,7.202708721160889
2.7011055946350098,0.0978112667798996
5.853442668914795,6.54919958114624
8.111385345458984,6.933616638183594
5.505301475524902,0.07508086413145065
0.1585845947265625,-1.9118486642837524
9.883831024169922,10.222498893737793
9.836166381835938,11.691122055053711
11.742816925048828,13.845466613769531
1.060403823852539,0.20616665482521057
-2.940274238586426,-9.59238338470459
2.1216859817504883,0.6325556635856628
12.488492012023926,15.422666549682617
15.047428131103516,19.6402587890625
-4.610294342041016,-12.101396560668945
3.7481818199157715,5.977175235748291
6.168228626251221,8.020524024963379
1.4979803562164307,-1.8731597661972046
21.347637176513672,27.734500885009766
20.044696807861328,29.952165603637695
12.647453308105469,19.234630584716797
-8.278057098388672,-9.996694564819336
-1.6474261283874512,-7.868729114532471
8.902610778808594,10.35037899017334
0.22276544570922852,4.937950134277344
1.3105311393737793,1.4571677446365356
3.8270716667175293,0.5422589778900146
4.030315399169922,0.8909994959831238
-1.9366532564163208,-2.714174270629883
9.588650703430176,7.949931621551514
1.941878080368042,3.3389101028442383
7.040389060974121,9.704366683959961
-1.563115119934082,-4.968692302703857
-1.504645586013794,3.478144884109497
1.85038423538208,0.7077434659004211
7.364055633544922,12.958475112915039
5.333793640136719,12.267631530761719
22.418560028076172,29.288511276245117
6.982893943786621,8.987578392028809
7.015321731567383,5.5579681396484375
3.7351136207580566,6.35938024520874
-8.645118713378906,-11.566781997680664
0.2861814498901367,-3.4380834102630615
14.408727645874023,19.58207893371582
2.6335365772247314,4.76669454574585
-0.9159774780273438,-1.944754719734192
-0.05405682325363159,1.0791070461273193
2.5859012603759766,2.2291829586029053
-6.284696578979492,-12.20892333984375
2.547086715698242,-1.2474782466888428
-3.495335102081299,-8.49240493774414
21.821603775024414,26.862199783325195
10.156705856323242,17.673480987548828
11.466751098632812,14.646136283874512
0.9888768196105957,-0.5440415143966675
7.609197616577148,5.8676323890686035
22.2498779296875,35.8983039855957
-8.593306541442871,-12.88864803314209
3.4481115341186523,2.7110719680786133
0.8310229778289795,-1.477916955947876
-1.9827806949615479,-10.260235786437988
0.7972927093505859,-1.0614562034606934
5.200559616088867,4.922821998596191
2.181002616882324,4.071423530578613
3.807401180267334,0.09034926444292068
-5.266667366027832,-3.5711965560913086
2.359941005706787,10.565073013305664
13.749303817749023,14.32453727722168
-5.214926719665527,-6.536568641662598
4.572362422943115,1.673317790031433
-3.16330885887146,-7.143908977508545
11.257827758789062,15.523286819458008
-1.7717978954315186,-7.073215961456299
9.538822174072266,13.357222557067871
5.5825371742248535,3.0270133018493652
5.645628452301025,12.851838111877441
-3.262566566467285,-10.939766883850098
2.0948808193206787,-7.537367343902588
4.416281700134277,5.875724792480469
3.762665271759033,1.800952672958374
-3.421712875366211,-3.6256182193756104
7.1830291748046875,6.566259384155273
7.104449272155762,6.584740161895752
-2.470440626144409,-0.7150611877441406
-7.727078437805176,-8.33695125579834
2.799938917160034,5.917961120605469
2.7504801750183105,4.2258758544921875
5.1428022384643555,5.71408224105835
3.990617275238037,16.071134567260742
4.001165390014648,6.201689720153809
3.492802619934082,-3.5616261959075928
0.720130205154419,-6.059711933135986
0.4267148971557617,3.0921761989593506
7.4675374031066895,8.099327087402344
8.686088562011719,12.772851943969727
-0.14013957977294922,3.1863067150115967
-5.135971546173096,-12.968932151794434
7.410558700561523,7.029120922088623
-0.10608959197998047,-0.1162509024143219
7.387738227844238,14.96237564086914
15.1854248046875,24.358959197998047
-5.270431041717529,-4.51459264755249
-7.779747009277344,-6.253637790679932
13.001314163208008,10.840893745422363
-1.9889142513275146,-2.8603482246398926
1.5430235862731934,9.71681022644043
-2.5598936080932617,-5.821703910827637
-6.3594970703125,-9.447854042053223
10.217626571655273,23.277599334716797
10.549158096313477,16.104732513427734
-4.249638080596924,-10.599750518798828
2.847996711730957,-0.4904147982597351
6.716344833374023,10.716389656066895
0.42408156394958496,-9.187702178955078
1.632737159729004,2.4817824363708496
5.262973785400391,7.295849800109863
11.594635009765625,14.413137435913086
2.594363212585449,-0.9259746074676514
1.291841983795166,-4.393732070922852
2.4681239128112793,-2.832153797149658
4.796743869781494,2.105546712875366
0.7259544134140015,0.04665030911564827
0.33438634872436523,-5.857020378112793
1.8023505210876465,1.829527735710144
-11.09111499786377,-14.619111061096191
6.305150985717773,10.20337200164795
22.3480224609375,26.783817291259766
-2.3671228885650635,-10.454263687133789
4.156463623046875,5.430139064788818
11.179423332214355,8.41421890258789
-0.39924144744873047,-1.182520866394043
1.4177683591842651,4.053524017333984
-1.243354320526123,-2.1253819465637207
1.3207032680511475,8.37419319152832
9.882535934448242,9.108553886413574
9.096409797668457,10.948803901672363
-0.40154218673706055,-3.785728693008423
0.9585272073745728,-0.4743092358112335
3.0519046783447266,4.8658647537231445
-7.181589603424072,-10.934928894042969
10.235918998718262,8.63002872467041
5.4392170906066895,6.765039920806885
-2.8056910037994385,-1.95570707321167
11.09819221496582,9.680441856384277
1.8875212669372559,-0.048518549650907516
6.3805341720581055,7.022560119628906
-1.5279693603515625,-4.366537094116211
14.378080368041992,11.6373872756958
-2.5233354568481445,-7.8217549324035645
13.376036643981934,23.56096076965332
15.382011413574219,15.550329208374023
1.9634860754013062,-2.4006052017211914
-5.8650922775268555,-2.552356719970703
1.2647334337234497,2.657355785369873
-7.528088569641113,-4.852910995483398
